respondent,repetitions,option_1,option_2,option_3,choice
70,41,18,9,11,18
70,42,18,10,6,18
70,43,1,4,8,8
70,44,2,8,5,8
70,45,4,9,3,4
70,46,11,9,14,14
70,47,16,13,9,16
70,48,7,1,10,10
70,49,14,11,17,14
70,50,18,5,15,15
71,1,14,5,17,5
71,2,17,14,10,14
71,3,1,3,7,3
71,4,2,18,16,2
71,5,17,12,14,12
71,6,8,13,14,14
71,7,7,2,1,2
71,8,11,3,13,3
71,9,7,2,13,13
71,10,13,15,5,15
71,11,11,12,1,1
71,12,4,3,8,8
71,13,15,8,18,15
71,14,18,5,12,18
71,15,8,18,2,18
71,16,3,11,6,3
71,17,3,10,9,3
71,18,14,16,7,14
71,19,6,2,3,3
71,20,12,8,14,8
71,21,2,15,4,15
71,22,6,3,14,3
71,23,15,10,13,15
71,24,11,12,2,2
71,25,11,13,7,7
71,26,16,11,10,10
71,27,4,7,1,1
71,28,18,15,9,15
71,29,8,18,13,18
71,30,15,17,3,15
71,31,1,4,14,14
71,32,8,12,16,12
71,33,4,6,9,4
71,34,12,2,9,2
71,35,10,14,11,14
71,36,12,5,1,1
71,37,10,16,13,10
71,38,3,15,17,15
71,39,5,4,9,5
71,40,6,17,10,10
71,41,18,9,11,18
71,42,18,10,6,18
71,43,1,4,8,8
71,44,2,8,5,2
71,45,4,9,3,3
71,46,11,9,14,11
71,47,16,13,9,13
71,48,7,1,10,1
71,49,14,11,17,14
71,50,18,5,15,5
72,1,14,5,17,14
72,2,17,14,10,17
72,3,1,3,7,3
72,4,2,18,16,16
72,5,17,12,14,14
72,6,8,13,14,14
72,7,7,2,1,2
72,8,11,3,13,3
72,9,7,2,13,2
72,10,13,15,5,15
72,11,11,12,1,1
72,12,4,3,8,3
72,13,15,8,18,18
72,14,18,5,12,18
72,15,8,18,2,18
72,16,3,11,6,6
72,17,3,10,9,9
72,18,14,16,7,16
72,19,6,2,3,2
72,20,12,8,14,8
72,21,2,15,4,2
72,22,6,3,14,14
72,23,15,10,13,15
72,24,11,12,2,2
72,25,11,13,7,7
72,26,16,11,10,16
72,27,4,7,1,4
72,28,18,15,9,9
72,29,8,18,13,18
72,30,15,17,3,3
72,31,1,4,14,4
72,32,8,12,16,8
72,33,4,6,9,6
72,34,12,2,9,2
72,35,10,14,11,14
72,36,12,5,1,1
72,37,10,16,13,16
72,38,3,15,17,3
72,39,5,4,9,5
72,40,6,17,10,17
72,41,18,9,11,18
72,42,18,10,6,6
72,43,1,4,8,4
72,44,2,8,5,5
72,45,4,9,3,4
72,46,11,9,14,14
72,47,16,13,9,16
72,48,7,1,10,1
72,49,14,11,17,14
72,50,18,5,15,15
73,1,14,5,17,17
73,2,17,14,10,17
73,3,1,3,7,3
73,4,2,18,16,16
73,5,17,12,14,12
73,6,8,13,14,13
73,7,7,2,1,2
73,8,11,3,13,3
73,9,7,2,13,2
73,10,13,15,5,15
73,11,11,12,1,11
73,12,4,3,8,4
73,13,15,8,18,18
73,14,18,5,12,18
73,15,8,18,2,18
73,16,3,11,6,11
73,17,3,10,9,3
73,18,14,16,7,16
73,19,6,2,3,3
73,20,12,8,14,12
73,21,2,15,4,15
73,22,6,3,14,6
73,23,15,10,13,13
73,24,11,12,2,2
73,25,11,13,7,7
73,26,16,11,10,11
73,27,4,7,1,4
73,28,18,15,9,9
73,29,8,18,13,18
73,30,15,17,3,3
73,31,1,4,14,4
73,32,8,12,16,16
73,33,4,6,9,6
73,34,12,2,9,2
73,35,10,14,11,14
73,36,12,5,1,12
73,37,10,16,13,16
73,38,3,15,17,3
73,39,5,4,9,4
73,40,6,17,10,10
73,41,18,9,11,9
73,42,18,10,6,18
73,43,1,4,8,4
73,44,2,8,5,2
73,45,4,9,3,3
73,46,11,9,14,11
73,47,16,13,9,9
73,48,7,1,10,10
73,49,14,11,17,11
73,50,18,5,15,15
74,1,14,5,17,14
74,2,17,14,10,14
74,3,1,3,7,7
74,4,2,18,16,16
74,5,17,12,14,14
74,6,8,13,14,14
74,7,7,2,1,7
74,8,11,3,13,3
74,9,7,2,13,13
74,10,13,15,5,13
74,11,11,12,1,11
74,12,4,3,8,3
74,13,15,8,18,15
74,14,18,5,12,5
74,15,8,18,2,8
74,16,3,11,6,6
74,17,3,10,9,10
74,18,14,16,7,14
74,19,6,2,3,6
74,20,12,8,14,14
74,21,2,15,4,15
74,22,6,3,14,14
74,23,15,10,13,13
74,24,11,12,2,11
74,25,11,13,7,7
74,26,16,11,10,10
74,27,4,7,1,7
74,28,18,15,9,9
74,29,8,18,13,13
74,30,15,17,3,17
74,31,1,4,14,14
74,32,8,12,16,16
74,33,4,6,9,4
74,34,12,2,9,9
74,35,10,14,11,14
74,36,12,5,1,1
74,37,10,16,13,13
74,38,3,15,17,3
74,39,5,4,9,9
74,40,6,17,10,17
74,41,18,9,11,18
74,42,18,10,6,10
74,43,1,4,8,8
74,44,2,8,5,8
74,45,4,9,3,9
74,46,11,9,14,14
74,47,16,13,9,13
74,48,7,1,10,7
74,49,14,11,17,14
74,50,18,5,15,15
75,1,14,5,17,14
75,2,17,14,10,14
75,3,1,3,7,1
75,4,2,18,16,2
75,5,17,12,14,14
75,6,8,13,14,14
75,7,7,2,1,2
75,8,11,3,13,3
75,9,7,2,13,2
75,10,13,15,5,15
75,11,11,12,1,1
75,12,4,3,8,4
75,13,15,8,18,15
75,14,18,5,12,18
75,15,8,18,2,2
75,16,3,11,6,11
75,17,3,10,9,10
75,18,14,16,7,14
75,19,6,2,3,2
75,20,12,8,14,14
75,21,2,15,4,15
75,22,6,3,14,14
75,23,15,10,13,10
75,24,11,12,2,2
75,25,11,13,7,13
75,26,16,11,10,10
75,27,4,7,1,1
75,28,18,15,9,15
75,29,8,18,13,18
75,30,15,17,3,15
75,31,1,4,14,1
75,32,8,12,16,16
75,33,4,6,9,4
75,34,12,2,9,2
75,35,10,14,11,10
75,36,12,5,1,1
75,37,10,16,13,10
75,38,3,15,17,15
75,39,5,4,9,4
75,40,6,17,10,10
75,41,18,9,11,9
75,42,18,10,6,10
75,43,1,4,8,1
75,44,2,8,5,2
75,45,4,9,3,4
75,46,11,9,14,14
75,47,16,13,9,9
75,48,7,1,10,10
75,49,14,11,17,14
75,50,18,5,15,15
76,1,14,5,17,17
76,2,17,14,10,14
76,3,1,3,7,1
76,4,2,18,16,16
76,5,17,12,14,14
76,6,8,13,14,14
76,7,7,2,1,2
76,8,11,3,13,11
76,9,7,2,13,2
76,10,13,15,5,15
76,11,11,12,1,11
76,12,4,3,8,4
76,13,15,8,18,15
76,14,18,5,12,18
76,15,8,18,2,2
76,16,3,11,6,11
76,17,3,10,9,9
76,18,14,16,7,16
76,19,6,2,3,2
76,20,12,8,14,14
76,21,2,15,4,15
76,22,6,3,14,14
76,23,15,10,13,15
76,24,11,12,2,11
76,25,11,13,7,7
76,26,16,11,10,16
76,27,4,7,1,1
76,28,18,15,9,15
76,29,8,18,13,13
76,30,15,17,3,15
76,31,1,4,14,14
76,32,8,12,16,16
76,33,4,6,9,9
76,34,12,2,9,2
76,35,10,14,11,10
76,36,12,5,1,12
76,37,10,16,13,16
76,38,3,15,17,15
76,39,5,4,9,4
76,40,6,17,10,10
76,41,18,9,11,11
76,42,18,10,6,18
76,43,1,4,8,8
76,44,2,8,5,2
76,45,4,9,3,3
76,46,11,9,14,9
76,47,16,13,9,16
76,48,7,1,10,10
76,49,14,11,17,11
76,50,18,5,15,15
77,1,14,5,17,14
77,2,17,14,10,14
77,3,1,3,7,1
77,4,2,18,16,2
77,5,17,12,14,12
77,6,8,13,14,14
77,7,7,2,1,1
77,8,11,3,13,11
77,9,7,2,13,2
77,10,13,15,5,5
77,11,11,12,1,1
77,12,4,3,8,4
77,13,15,8,18,18
77,14,18,5,12,5
77,15,8,18,2,2
77,16,3,11,6,3
77,17,3,10,9,10
77,18,14,16,7,14
77,19,6,2,3,2
77,20,12,8,14,8
77,21,2,15,4,2
77,22,6,3,14,14
77,23,15,10,13,15
77,24,11,12,2,2
77,25,11,13,7,11
77,26,16,11,10,10
77,27,4,7,1,4
77,28,18,15,9,15
77,29,8,18,13,18
77,30,15,17,3,15
77,31,1,4,14,4
77,32,8,12,16,12
77,33,4,6,9,4
77,34,12,2,9,2
77,35,10,14,11,10
77,36,12,5,1,1
77,37,10,16,13,10
77,38,3,15,17,15
77,39,5,4,9,5
77,40,6,17,10,10
77,41,18,9,11,18
77,42,18,10,6,10
77,43,1,4,8,4
77,44,2,8,5,8
77,45,4,9,3,4
77,46,11,9,14,14
77,47,16,13,9,13
77,48,7,1,10,1
77,49,14,11,17,14
77,50,18,5,15,15
78,1,14,5,17,14
78,2,17,14,10,10
78,3,1,3,7,3
78,4,2,18,16,2
78,5,17,12,14,14
78,6,8,13,14,14
78,7,7,2,1,1
78,8,11,3,13,11
78,9,7,2,13,2
78,10,13,15,5,15
78,11,11,12,1,11
78,12,4,3,8,8
78,13,15,8,18,15
78,14,18,5,12,5
78,15,8,18,2,2
78,16,3,11,6,11
78,17,3,10,9,9
78,18,14,16,7,14
78,19,6,2,3,2
78,20,12,8,14,14
78,21,2,15,4,2
78,22,6,3,14,3
78,23,15,10,13,15
78,24,11,12,2,2
78,25,11,13,7,11
78,26,16,11,10,11
78,27,4,7,1,1
78,28,18,15,9,15
78,29,8,18,13,8
78,30,15,17,3,15
78,31,1,4,14,14
78,32,8,12,16,8
78,33,4,6,9,4
78,34,12,2,9,2
78,35,10,14,11,11
78,36,12,5,1,1
78,37,10,16,13,16
78,38,3,15,17,15
78,39,5,4,9,4
78,40,6,17,10,10
78,41,18,9,11,11
78,42,18,10,6,10
78,43,1,4,8,1
78,44,2,8,5,2
78,45,4,9,3,3
78,46,11,9,14,14
78,47,16,13,9,9
78,48,7,1,10,1
78,49,14,11,17,14
78,50,18,5,15,15
79,1,14,5,17,14
79,2,17,14,10,14
79,3,1,3,7,1
79,4,2,18,16,2
79,5,17,12,14,14
79,6,8,13,14,14
79,7,7,2,1,1
79,8,11,3,13,3
79,9,7,2,13,2
79,10,13,15,5,15
79,11,11,12,1,1
79,12,4,3,8,8
79,13,15,8,18,15
79,14,18,5,12,18
79,15,8,18,2,2
79,16,3,11,6,3
79,17,3,10,9,3
79,18,14,16,7,14
79,19,6,2,3,2
79,20,12,8,14,14
79,21,2,15,4,2
79,22,6,3,14,14
79,23,15,10,13,15
79,24,11,12,2,2
79,25,11,13,7,7
79,26,16,11,10,10
79,27,4,7,1,1
79,28,18,15,9,15
79,29,8,18,13,18
79,30,15,17,3,15
79,31,1,4,14,1
79,32,8,12,16,8
79,33,4,6,9,9
79,34,12,2,9,2
79,35,10,14,11,14
79,36,12,5,1,1
79,37,10,16,13,16
79,38,3,15,17,15
79,39,5,4,9,4
79,40,6,17,10,6
79,41,18,9,11,18
79,42,18,10,6,6
79,43,1,4,8,1
79,44,2,8,5,2
79,45,4,9,3,3
79,46,11,9,14,14
79,47,16,13,9,16
79,48,7,1,10,1
79,49,14,11,17,14
79,50,18,5,15,15
80,1,14,5,17,14
80,2,17,14,10,10
80,3,1,3,7,1
80,4,2,18,16,2
80,5,17,12,14,14
80,6,8,13,14,13
80,7,7,2,1,2
80,8,11,3,13,3
80,9,7,2,13,13
80,10,13,15,5,15
80,11,11,12,1,1
80,12,4,3,8,4
80,13,15,8,18,15
80,14,18,5,12,12
80,15,8,18,2,2
80,16,3,11,6,3
80,17,3,10,9,3
80,18,14,16,7,14
80,19,6,2,3,2
80,20,12,8,14,14
80,21,2,15,4,15
80,22,6,3,14,14
80,23,15,10,13,13
80,24,11,12,2,2
80,25,11,13,7,13
80,26,16,11,10,16
80,27,4,7,1,1
80,28,18,15,9,15
80,29,8,18,13,13
80,30,15,17,3,17
80,31,1,4,14,4
80,32,8,12,16,16
80,33,4,6,9,4
80,34,12,2,9,2
80,35,10,14,11,14
80,36,12,5,1,1
80,37,10,16,13,10
80,38,3,15,17,15
80,39,5,4,9,4
80,40,6,17,10,6
80,41,18,9,11,18
80,42,18,10,6,10
80,43,1,4,8,1
80,44,2,8,5,2
80,45,4,9,3,4
80,46,11,9,14,14
80,47,16,13,9,16
80,48,7,1,10,1
80,49,14,11,17,14
80,50,18,5,15,15
81,1,14,5,17,14
81,2,17,14,10,10
81,3,1,3,7,1
81,4,2,18,16,16
81,5,17,12,14,14
81,6,8,13,14,8
81,7,7,2,1,1
81,8,11,3,13,11
81,9,7,2,13,2
81,10,13,15,5,15
81,11,11,12,1,1
81,12,4,3,8,8
81,13,15,8,18,15
81,14,18,5,12,12
81,15,8,18,2,2
81,16,3,11,6,11
81,17,3,10,9,9
81,18,14,16,7,7
81,19,6,2,3,2
81,20,12,8,14,12
81,21,2,15,4,4
81,22,6,3,14,14
81,23,15,10,13,15
81,24,11,12,2,2
81,25,11,13,7,11
81,26,16,11,10,16
81,27,4,7,1,4
81,28,18,15,9,15
81,29,8,18,13,8
81,30,15,17,3,15
81,31,1,4,14,1
81,32,8,12,16,16
81,33,4,6,9,4
81,34,12,2,9,9
81,35,10,14,11,11
81,36,12,5,1,1
81,37,10,16,13,16
81,38,3,15,17,15
81,39,5,4,9,4
81,40,6,17,10,10
81,41,18,9,11,11
81,42,18,10,6,18
81,43,1,4,8,8
81,44,2,8,5,5
81,45,4,9,3,9
81,46,11,9,14,11
81,47,16,13,9,16
81,48,7,1,10,1
81,49,14,11,17,11
81,50,18,5,15,15
82,1,14,5,17,17
82,2,17,14,10,10
82,3,1,3,7,1
82,4,2,18,16,2
82,5,17,12,14,17
82,6,8,13,14,13
82,7,7,2,1,1
82,8,11,3,13,11
82,9,7,2,13,2
82,10,13,15,5,5
82,11,11,12,1,11
82,12,4,3,8,3
82,13,15,8,18,15
82,14,18,5,12,12
82,15,8,18,2,8
82,16,3,11,6,11
82,17,3,10,9,3
82,18,14,16,7,16
82,19,6,2,3,3
82,20,12,8,14,8
82,21,2,15,4,4
82,22,6,3,14,14
82,23,15,10,13,13
82,24,11,12,2,11
82,25,11,13,7,13
82,26,16,11,10,10
82,27,4,7,1,4
82,28,18,15,9,15
82,29,8,18,13,8
82,30,15,17,3,15
82,31,1,4,14,4
82,32,8,12,16,16
82,33,4,6,9,4
82,34,12,2,9,2
82,35,10,14,11,14
82,36,12,5,1,1
82,37,10,16,13,13
82,38,3,15,17,15
82,39,5,4,9,4
82,40,6,17,10,10
82,41,18,9,11,11
82,42,18,10,6,10
82,43,1,4,8,1
82,44,2,8,5,8
82,45,4,9,3,3
82,46,11,9,14,11
82,47,16,13,9,13
82,48,7,1,10,1
82,49,14,11,17,11
82,50,18,5,15,15
83,1,14,5,17,14
83,2,17,14,10,14
83,3,1,3,7,3
83,4,2,18,16,2
83,5,17,12,14,14
83,6,8,13,14,14
83,7,7,2,1,2
83,8,11,3,13,3
83,9,7,2,13,2
83,10,13,15,5,15
83,11,11,12,1,1
83,12,4,3,8,3
83,13,15,8,18,8
83,14,18,5,12,5
83,15,8,18,2,2
83,16,3,11,6,11
83,17,3,10,9,9
83,18,14,16,7,14
83,19,6,2,3,3
83,20,12,8,14,14
83,21,2,15,4,15
83,22,6,3,14,14
83,23,15,10,13,15
83,24,11,12,2,2
83,25,11,13,7,11
83,26,16,11,10,11
83,27,4,7,1,1
83,28,18,15,9,9
83,29,8,18,13,8
83,30,15,17,3,15
83,31,1,4,14,14
83,32,8,12,16,16
83,33,4,6,9,6
83,34,12,2,9,2
83,35,10,14,11,11
83,36,12,5,1,1
83,37,10,16,13,13
83,38,3,15,17,3
83,39,5,4,9,9
83,40,6,17,10,10
83,41,18,9,11,11
83,42,18,10,6,6
83,43,1,4,8,1
83,44,2,8,5,2
83,45,4,9,3,3
83,46,11,9,14,14
83,47,16,13,9,16
83,48,7,1,10,1
83,49,14,11,17,14
83,50,18,5,15,15
84,1,14,5,17,5
84,2,17,14,10,10
84,3,1,3,7,3
84,4,2,18,16,2
84,5,17,12,14,12
84,6,8,13,14,8
84,7,7,2,1,1
84,8,11,3,13,3
84,9,7,2,13,2
84,10,13,15,5,15
84,11,11,12,1,1
84,12,4,3,8,4
84,13,15,8,18,15
84,14,18,5,12,5
84,15,8,18,2,2
84,16,3,11,6,3
84,17,3,10,9,3
84,18,14,16,7,16
84,19,6,2,3,3
84,20,12,8,14,8
84,21,2,15,4,2
84,22,6,3,14,3
84,23,15,10,13,15
84,24,11,12,2,2
84,25,11,13,7,11
84,26,16,11,10,10
84,27,4,7,1,1
84,28,18,15,9,15
84,29,8,18,13,8
84,30,15,17,3,3
84,31,1,4,14,4
84,32,8,12,16,8
84,33,4,6,9,4
84,34,12,2,9,2
84,35,10,14,11,10
84,36,12,5,1,1
84,37,10,16,13,10
84,38,3,15,17,15
84,39,5,4,9,4
84,40,6,17,10,10
84,41,18,9,11,11
84,42,18,10,6,6
84,43,1,4,8,1
84,44,2,8,5,2
84,45,4,9,3,3
84,46,11,9,14,11
84,47,16,13,9,13
84,48,7,1,10,1
84,49,14,11,17,11
84,50,18,5,15,15
85,1,14,5,17,17
85,2,17,14,10,17
85,3,1,3,7,1
85,4,2,18,16,16
85,5,17,12,14,14
85,6,8,13,14,14
85,7,7,2,1,2
85,8,11,3,13,3
85,9,7,2,13,13
85,10,13,15,5,15
85,11,11,12,1,1
85,12,4,3,8,3
85,13,15,8,18,8
85,14,18,5,12,18
85,15,8,18,2,8
85,16,3,11,6,3
85,17,3,10,9,10
85,18,14,16,7,14
85,19,6,2,3,3
85,20,12,8,14,8
85,21,2,15,4,15
85,22,6,3,14,14
85,23,15,10,13,15
85,24,11,12,2,2
85,25,11,13,7,7
85,26,16,11,10,16
85,27,4,7,1,1
85,28,18,15,9,15
85,29,8,18,13,13
85,30,15,17,3,15
85,31,1,4,14,1
85,32,8,12,16,8
85,33,4,6,9,4
85,34,12,2,9,9
85,35,10,14,11,14
85,36,12,5,1,1
85,37,10,16,13,16
85,38,3,15,17,15
85,39,5,4,9,4
85,40,6,17,10,10
85,41,18,9,11,18
85,42,18,10,6,10
85,43,1,4,8,8
85,44,2,8,5,8
85,45,4,9,3,4
85,46,11,9,14,14
85,47,16,13,9,13
85,48,7,1,10,10
85,49,14,11,17,14
85,50,18,5,15,15
86,1,14,5,17,14
86,2,17,14,10,14
86,3,1,3,7,3
86,4,2,18,16,2
86,5,17,12,14,14
86,6,8,13,14,14
86,7,7,2,1,1
86,8,11,3,13,3
86,9,7,2,13,2
86,10,13,15,5,15
86,11,11,12,1,1
86,12,4,3,8,3
86,13,15,8,18,15
86,14,18,5,12,5
86,15,8,18,2,2
86,16,3,11,6,3
86,17,3,10,9,10
86,18,14,16,7,14
86,19,6,2,3,2
86,20,12,8,14,14
86,21,2,15,4,15
86,22,6,3,14,3
86,23,15,10,13,15
86,24,11,12,2,12
86,25,11,13,7,7
86,26,16,11,10,16
86,27,4,7,1,1
86,28,18,15,9,15
86,29,8,18,13,8
86,30,15,17,3,3
86,31,1,4,14,14
86,32,8,12,16,12
86,33,4,6,9,4
86,34,12,2,9,2
86,35,10,14,11,14
86,36,12,5,1,1
86,37,10,16,13,10
86,38,3,15,17,15
86,39,5,4,9,5
86,40,6,17,10,10
86,41,18,9,11,18
86,42,18,10,6,10
86,43,1,4,8,4
86,44,2,8,5,5
86,45,4,9,3,3
86,46,11,9,14,14
86,47,16,13,9,13
86,48,7,1,10,7
86,49,14,11,17,14
86,50,18,5,15,5
87,1,14,5,17,17
87,2,17,14,10,10
87,3,1,3,7,7
87,4,2,18,16,2
87,5,17,12,14,12
87,6,8,13,14,8
87,7,7,2,1,7
87,8,11,3,13,3
87,9,7,2,13,7
87,10,13,15,5,15
87,11,11,12,1,12
87,12,4,3,8,4
87,13,15,8,18,15
87,14,18,5,12,12
87,15,8,18,2,18
87,16,3,11,6,11
87,17,3,10,9,10
87,18,14,16,7,7
87,19,6,2,3,3
87,20,12,8,14,14
87,21,2,15,4,2
87,22,6,3,14,3
87,23,15,10,13,13
87,24,11,12,2,11
87,25,11,13,7,7
87,26,16,11,10,11
87,27,4,7,1,7
87,28,18,15,9,18
87,29,8,18,13,13
87,30,15,17,3,17
87,31,1,4,14,14
87,32,8,12,16,12
87,33,4,6,9,9
87,34,12,2,9,12
87,35,10,14,11,10
87,36,12,5,1,5
87,37,10,16,13,10
87,38,3,15,17,3
87,39,5,4,9,5
87,40,6,17,10,10
87,41,18,9,11,11
87,42,18,10,6,10
87,43,1,4,8,4
87,44,2,8,5,8
87,45,4,9,3,3
87,46,11,9,14,11
87,47,16,13,9,9
87,48,7,1,10,7
87,49,14,11,17,14
87,50,18,5,15,18
88,1,14,5,17,5
88,2,17,14,10,10
88,3,1,3,7,7
88,4,2,18,16,18
88,5,17,12,14,17
88,6,8,13,14,8
88,7,7,2,1,1
88,8,11,3,13,11
88,9,7,2,13,7
88,10,13,15,5,15
88,11,11,12,1,1
88,12,4,3,8,8
88,13,15,8,18,8
88,14,18,5,12,5
88,15,8,18,2,18
88,16,3,11,6,3
88,17,3,10,9,9
88,18,14,16,7,16
88,19,6,2,3,3
88,20,12,8,14,12
88,21,2,15,4,15
88,22,6,3,14,3
88,23,15,10,13,15
88,24,11,12,2,2
88,25,11,13,7,11
88,26,16,11,10,10
88,27,4,7,1,4
88,28,18,15,9,9
88,29,8,18,13,18
88,30,15,17,3,15
88,31,1,4,14,1
88,32,8,12,16,8
88,33,4,6,9,9
88,34,12,2,9,9
88,35,10,14,11,10
88,36,12,5,1,5
88,37,10,16,13,16
88,38,3,15,17,3
88,39,5,4,9,9
88,40,6,17,10,10
88,41,18,9,11,9
88,42,18,10,6,10
88,43,1,4,8,8
88,44,2,8,5,8
88,45,4,9,3,9
88,46,11,9,14,9
88,47,16,13,9,9
88,48,7,1,10,10
88,49,14,11,17,17
88,50,18,5,15,5
89,1,14,5,17,5
89,2,17,14,10,10
89,3,1,3,7,7
89,4,2,18,16,2
89,5,17,12,14,17
89,6,8,13,14,13
89,7,7,2,1,2
89,8,11,3,13,11
89,9,7,2,13,2
89,10,13,15,5,5
89,11,11,12,1,11
89,12,4,3,8,3
89,13,15,8,18,8
89,14,18,5,12,5
89,15,8,18,2,2
89,16,3,11,6,11
89,17,3,10,9,3
89,18,14,16,7,7
89,19,6,2,3,2
89,20,12,8,14,8
89,21,2,15,4,4
89,22,6,3,14,3
89,23,15,10,13,13
89,24,11,12,2,2
89,25,11,13,7,7
89,26,16,11,10,11
89,27,4,7,1,7
89,28,18,15,9,9
89,29,8,18,13,8
89,30,15,17,3,3
89,31,1,4,14,4
89,32,8,12,16,8
89,33,4,6,9,6
89,34,12,2,9,2
89,35,10,14,11,11
89,36,12,5,1,1
89,37,10,16,13,10
89,38,3,15,17,3
89,39,5,4,9,4
89,40,6,17,10,6
89,41,18,9,11,9
89,42,18,10,6,6
89,43,1,4,8,8
89,44,2,8,5,5
89,45,4,9,3,3
89,46,11,9,14,11
89,47,16,13,9,9
89,48,7,1,10,7
89,49,14,11,17,11
89,50,18,5,15,5
90,1,14,5,17,14
90,2,17,14,10,14
90,3,1,3,7,3
90,4,2,18,16,2
90,5,17,12,14,14
90,6,8,13,14,8
90,7,7,2,1,1
90,8,11,3,13,3
90,9,7,2,13,2
90,10,13,15,5,15
90,11,11,12,1,1
90,12,4,3,8,8
90,13,15,8,18,8
90,14,18,5,12,18
90,15,8,18,2,18
90,16,3,11,6,3
90,17,3,10,9,10
90,18,14,16,7,14
90,19,6,2,3,2
90,20,12,8,14,8
90,21,2,15,4,2
90,22,6,3,14,6
90,23,15,10,13,10
90,24,11,12,2,2
90,25,11,13,7,7
90,26,16,11,10,10
90,27,4,7,1,1
90,28,18,15,9,9
90,29,8,18,13,8
90,30,15,17,3,17
90,31,1,4,14,14
90,32,8,12,16,8
90,33,4,6,9,9
90,34,12,2,9,2
90,35,10,14,11,10
90,36,12,5,1,1
90,37,10,16,13,10
90,38,3,15,17,17
90,39,5,4,9,4
90,40,6,17,10,10
90,41,18,9,11,9
90,42,18,10,6,10
90,43,1,4,8,8
90,44,2,8,5,8
90,45,4,9,3,9
90,46,11,9,14,9
90,47,16,13,9,9
90,48,7,1,10,10
90,49,14,11,17,14
90,50,18,5,15,18
91,1,14,5,17,14
91,2,17,14,10,17
91,3,1,3,7,1
91,4,2,18,16,2
91,5,17,12,14,14
91,6,8,13,14,14
91,7,7,2,1,1
91,8,11,3,13,11
91,9,7,2,13,2
91,10,13,15,5,15
91,11,11,12,1,11
91,12,4,3,8,4
91,13,15,8,18,8
91,14,18,5,12,12
91,15,8,18,2,2
91,16,3,11,6,11
91,17,3,10,9,10
91,18,14,16,7,14
91,19,6,2,3,2
91,20,12,8,14,14
91,21,2,15,4,2
91,22,6,3,14,14
91,23,15,10,13,15
91,24,11,12,2,11
91,25,11,13,7,11
91,26,16,11,10,16
91,27,4,7,1,1
91,28,18,15,9,9
91,29,8,18,13,8
91,30,15,17,3,15
91,31,1,4,14,1
91,32,8,12,16,16
91,33,4,6,9,4
91,34,12,2,9,9
91,35,10,14,11,11
91,36,12,5,1,1
91,37,10,16,13,16
91,38,3,15,17,15
91,39,5,4,9,4
91,40,6,17,10,17
91,41,18,9,11,11
91,42,18,10,6,10
91,43,1,4,8,4
91,44,2,8,5,2
91,45,4,9,3,4
91,46,11,9,14,11
91,47,16,13,9,16
91,48,7,1,10,1
91,49,14,11,17,11
91,50,18,5,15,15
92,1,14,5,17,17
92,2,17,14,10,14
92,3,1,3,7,1
92,4,2,18,16,2
92,5,17,12,14,14
92,6,8,13,14,14
92,7,7,2,1,2
92,8,11,3,13,11
92,9,7,2,13,2
92,10,13,15,5,15
92,11,11,12,1,11
92,12,4,3,8,3
92,13,15,8,18,15
92,14,18,5,12,12
92,15,8,18,2,2
92,16,3,11,6,11
92,17,3,10,9,9
92,18,14,16,7,14
92,19,6,2,3,2
92,20,12,8,14,14
92,21,2,15,4,15
92,22,6,3,14,3
92,23,15,10,13,15
92,24,11,12,2,2
92,25,11,13,7,11
92,26,16,11,10,16
92,27,4,7,1,7
92,28,18,15,9,15
92,29,8,18,13,8
92,30,15,17,3,15
92,31,1,4,14,14
92,32,8,12,16,16
92,33,4,6,9,9
92,34,12,2,9,2
92,35,10,14,11,11
92,36,12,5,1,5
92,37,10,16,13,13
92,38,3,15,17,15
92,39,5,4,9,9
92,40,6,17,10,10
92,41,18,9,11,11
92,42,18,10,6,10
92,43,1,4,8,1
92,44,2,8,5,2
92,45,4,9,3,9
92,46,11,9,14,11
92,47,16,13,9,9
92,48,7,1,10,1
92,49,14,11,17,14
92,50,18,5,15,15
93,1,14,5,17,14
93,2,17,14,10,14
93,3,1,3,7,1
93,4,2,18,16,2
93,5,17,12,14,14
93,6,8,13,14,14
93,7,7,2,1,1
93,8,11,3,13,11
93,9,7,2,13,2
93,10,13,15,5,15
93,11,11,12,1,11
93,12,4,3,8,4
93,13,15,8,18,15
93,14,18,5,12,5
93,15,8,18,2,2
93,16,3,11,6,11
93,17,3,10,9,9
93,18,14,16,7,16
93,19,6,2,3,2
93,20,12,8,14,14
93,21,2,15,4,15
93,22,6,3,14,14
93,23,15,10,13,15
93,24,11,12,2,2
93,25,11,13,7,11
93,26,16,11,10,11
93,27,4,7,1,1
93,28,18,15,9,15
93,29,8,18,13,8
93,30,15,17,3,15
93,31,1,4,14,1
93,32,8,12,16,16
93,33,4,6,9,4
93,34,12,2,9,2
93,35,10,14,11,11
93,36,12,5,1,1
93,37,10,16,13,16
93,38,3,15,17,15
93,39,5,4,9,4
93,40,6,17,10,10
93,41,18,9,11,11
93,42,18,10,6,10
93,43,1,4,8,1
93,44,2,8,5,2
93,45,4,9,3,4
93,46,11,9,14,14
93,47,16,13,9,16
93,48,7,1,10,1
93,49,14,11,17,11
93,50,18,5,15,15
94,1,14,5,17,5
94,2,17,14,10,10
94,3,1,3,7,3
94,4,2,18,16,2
